case_id,action_id,action_type,action_timestamp
1,10,REVOKE_SESSIONS_RESET_PASSWORD,2020-01-01 04:35:18
2,20,REVOKE_SESSIONS,2020-01-01 09:35:57
3,30,REVOKE_SESSIONS,2020-01-01 18:16:17
4,40,REVOKE_SESSIONS,2020-01-01 19:54:28
5,50,REVOKE_SESSIONS,2020-01-04 14:47:10
6,60,NOTIFICATION,2020-01-05 21:22:58
7,70,REVOKE_SESSIONS_RESET_PASSWORD,2020-01-07 03:18:38
8,80,REVOKE_SESSIONS_RESET_PASSWORD,2020-01-08 22:49:59
9,90,REVOKE_SESSIONS_RESET_PASSWORD,2020-01-10 18:12:55
10,100,NOTIFICATION,2020-01-11 01:00:30
11,110,REVOKE_SESSIONS_RESET_PASSWORD,2020-01-11 11:30:43
12,120,REVOKE_SESSIONS,2020-01-11 13:13:10
13,130,REVOKE_SESSIONS,2020-01-11 17:44:11
14,140,REVOKE_SESSIONS_RESET_PASSWORD,2020-01-13 04:08:10
15,150,REVOKE_SESSIONS_RESET_PASSWORD,2020-01-13 17:20:32
16,160,REVOKE_SESSIONS,2020-01-16 08:55:28
17,170,REVOKE_SESSIONS,2020-01-17 00:32:32
18,180,NOTIFICATION,2020-01-17 18:46:08
19,190,REVOKE_SESSIONS,2020-01-23 15:38:00
20,200,REVOKE_SESSIONS,2020-01-23 17:05:50
21,210,REVOKE_SESSIONS_RESET_PASSWORD,2020-01-23 19:40:50
22,220,REVOKE_SESSIONS,2020-01-24 21:38:14
23,230,REVOKE_SESSIONS_RESET_PASSWORD,2020-01-25 04:23:30
24,240,REVOKE_SESSIONS,2020-01-26 02:21:48
25,250,REVOKE_SESSIONS_RESET_PASSWORD,2020-01-26 17:44:00
26,260,REVOKE_SESSIONS,2020-01-27 03:48:40
27,270,REVOKE_SESSIONS,2020-01-27 10:40:52
28,280,REVOKE_SESSIONS,2020-01-27 19:58:58
29,290,REVOKE_SESSIONS,2020-01-28 00:03:37
30,300,NOTIFICATION,2020-01-28 01:09:34
31,310,REVOKE_SESSIONS_RESET_PASSWORD,2020-01-28 14:26:17
32,320,NOTIFICATION,2020-01-31 00:41:02
33,330,REVOKE_SESSIONS,2020-01-31 10:35:44
34,340,REVOKE_SESSIONS_RESET_PASSWORD,2020-01-31 20:56:31
35,350,REVOKE_SESSIONS,2020-01-31 21:22:12
36,360,REVOKE_SESSIONS_RESET_PASSWORD,2020-02-01 15:24:56
37,370,REVOKE_SESSIONS,2020-02-02 06:44:58
38,380,REVOKE_SESSIONS_RESET_PASSWORD,2020-02-02 19:00:52
39,390,REVOKE_SESSIONS,2020-02-04 14:51:15
40,400,REVOKE_SESSIONS,2020-02-06 08:50:33
41,410,REVOKE_SESSIONS,2020-02-06 13:13:40
42,420,NOTIFICATION,2020-02-07 02:24:52
43,430,REVOKE_SESSIONS,2020-02-07 16:10:14
44,440,REVOKE_SESSIONS_RESET_PASSWORD,2020-02-07 21:13:39
45,450,REVOKE_SESSIONS,2020-02-08 12:35:51
46,460,REVOKE_SESSIONS_RESET_PASSWORD,2020-02-08 19:02:22
47,470,REVOKE_SESSIONS,2020-02-09 19:59:03
48,480,REVOKE_SESSIONS_RESET_PASSWORD,2020-02-12 14:59:17
49,490,REVOKE_SESSIONS_RESET_PASSWORD,2020-02-12 21:58:30
50,500,REVOKE_SESSIONS,2020-02-13 05:59:05
51,510,REVOKE_SESSIONS,2020-02-13 16:26:30
52,520,REVOKE_SESSIONS_RESET_PASSWORD,2020-02-14 05:58:10
404,4040,REVOKE_SESSIONS,2020-02-15 12:38:02
53,530,REVOKE_SESSIONS_RESET_PASSWORD,2020-02-16 19:42:32
54,540,REVOKE_SESSIONS_RESET_PASSWORD,2020-02-17 06:55:55
55,550,REVOKE_SESSIONS_RESET_PASSWORD,2020-02-17 11:44:47
56,560,REVOKE_SESSIONS,2020-02-17 16:49:16
57,570,REVOKE_SESSIONS,2020-02-18 13:20:08
58,580,REVOKE_SESSIONS_RESET_PASSWORD,2020-02-18 18:11:33
59,590,REVOKE_SESSIONS_RESET_PASSWORD,2020-02-19 15:10:01
60,600,REVOKE_SESSIONS,2020-02-21 00:29:15
61,610,REVOKE_SESSIONS_RESET_PASSWORD,2020-02-21 23:41:32
62,620,REVOKE_SESSIONS_RESET_PASSWORD,2020-02-22 17:19:41
63,630,REVOKE_SESSIONS,2020-02-23 01:12:34
64,640,REVOKE_SESSIONS,2020-02-23 21:31:52
65,650,NOTIFICATION,2020-02-23 22:12:58
66,660,NOTIFICATION,2020-02-24 06:33:14
67,670,REVOKE_SESSIONS,2020-02-25 00:03:45
68,680,REVOKE_SESSIONS_RESET_PASSWORD,2020-02-25 08:03:42
69,690,REVOKE_SESSIONS,2020-02-26 23:46:19
70,700,REVOKE_SESSIONS,2020-02-28 20:38:58
71,710,REVOKE_SESSIONS,2020-02-29 22:12:33
72,720,NOTIFICATION,2020-03-02 11:03:38
73,730,NOTIFICATION,2020-03-05 12:45:31
74,740,REVOKE_SESSIONS,2020-03-06 19:11:32
