customer_id,case_id,customer_action_type,customer_action_ts,customer_comment
10,1,PAGE_VIEW,2020-01-04T21:33:51Z,null
10,1,RESOLVE,2020-01-04T21:57:37Z,null
3,2,PAGE_VIEW,2020-01-05T16:56:28Z,null
6,6,PAGE_VIEW,2020-01-09T10:14:38Z,null
6,6,ACKNOWLEDGE,2020-01-09T10:34:52Z,null
4,7,PAGE_VIEW,2020-01-08T10:08:41Z,null
4,7,RESOLVE,2020-01-08T10:50:03Z,null
7,17,PAGE_VIEW,2020-01-23T13:40:57Z,null
7,17,NOT_A_COMPROMISE,2020-01-23T13:55:39Z,null
6,18,PAGE_VIEW,2020-01-23T19:58:45Z,null
3,19,PAGE_VIEW,2020-01-24T06:48:54Z,null
7,20,PAGE_VIEW,2020-01-25T19:27:10Z,null
8,26,PAGE_VIEW,2020-02-01T03:48:46Z,null
3,28,PAGE_VIEW,2020-01-29T12:08:45Z,null
3,28,RESOLVE,2020-01-29T12:48:25Z,null
3,29,PAGE_VIEW,2020-01-31T05:12:53Z,null
6,30,PAGE_VIEW,2020-02-03T03:59:22Z,null
6,32,PAGE_VIEW,2020-02-03T13:35:02Z,null
7,33,PAGE_VIEW,2020-02-06T20:45:37Z,null
4,38,PAGE_VIEW,2020-02-06T10:35:18Z,null
4,38,ACKNOWLEDGE,2020-02-06T10:55:40Z,null
8,39,PAGE_VIEW,2020-02-05T16:37:59Z,null
8,39,RESOLVE,2020-02-05T17:22:39Z,null
8,40,PAGE_VIEW,2020-02-10T06:43:58Z,null
3,41,PAGE_VIEW,2020-02-06T19:23:22Z,null
8,43,PAGE_VIEW,2020-02-10T23:58:51Z,null
7,45,PAGE_VIEW,2020-02-15T01:22:44Z,null
3,47,PAGE_VIEW,2020-02-16T05:17:13Z,null
4,48,PAGE_VIEW,2020-02-17T11:54:14Z,null
4,48,NOT_A_COMPROMISE,2020-02-17T12:41:26Z,null
7,117,RESOLVE,2020-04-11T03:08:55Z,null
10,119,PAGE_VIEW,2020-04-13T18:37:30Z,null
10,119,ACKNOWLEDGE,2020-04-13T18:53:30Z,null
6,122,PAGE_VIEW,2020-04-18T12:26:26Z,null
6,122,RESOLVE,2020-04-18T13:22:32Z,null
8,123,PAGE_VIEW,2020-04-23T02:12:07Z,null
1,125,PAGE_VIEW,2020-04-18T02:25:14Z,null
8,127,PAGE_VIEW,2020-04-23T18:51:28Z,null
3,128,PAGE_VIEW,2020-04-25T19:34:10Z,null
3,128,RESOLVE,2020-04-25T19:50:11Z,null
10,129,PAGE_VIEW,2020-04-24T11:10:59Z,null
7,136,PAGE_VIEW,2020-04-28T13:52:25Z,null
