customer_id,user_id,case_id,triggering_event_id
10,70,1,7887
3,399,2,2102
7,160,3,7348
3,358,4,1908
7,346,5,5451
6,95,6,3518
4,253,7,7924
4,191,8,5322
2,10,9,2602
6,193,10,9772
2,15,11,3249
3,306,12,8239
7,258,13,9448
10,206,14,4749
4,112,15,5112
8,147,16,2373
7,134,17,1040
6,22,18,3240
3,190,19,4735
7,357,20,9820
2,115,21,3442
8,144,22,5904
4,36,23,7649
8,48,24,3320
2,25,25,4046
8,184,26,5578
8,96,27,9276
3,294,28,2438
3,290,29,2834
6,23,30,9567
10,259,31,3948
6,39,32,2312
7,368,33,8244
10,48,34,3138
3,347,35,8114
5,9,36,4907
7,77,37,3826
4,93,38,8894
8,187,39,4206
8,33,40,3048
3,236,41,3672
6,133,42,1857
8,57,43,3544
4,74,44,5869
7,377,45,5601
2,141,46,2002
3,43,47,6230
4,43,48,9270
4,20,49,5344
7,154,50,7548
8,116,51,9615
10,65,52,7578
10,11,53,7744
2,174,54,6308
2,160,55,6490
7,346,56,8616
3,148,57,7705
2,57,58,3119
10,286,59,5320
7,237,60,5484
10,128,61,8649
9,21,62,3527
7,134,63,4658
3,1,64,5698
1,14,65,5117
6,211,66,4388
8,155,67,7704
4,2,68,9293
3,59,69,5039
3,332,70,4364
7,169,71,9622
6,5,72,5879
6,51,73,5359
3,215,74,3152
7,91,75,1605
7,43,76,5973
6,109,77,7350
10,277,78,3342
3,125,79,6815
10,42,80,6007
3,40,81,4056
6,217,82,6467
3,343,83,1592
7,186,84,3445
10,198,85,2962
3,170,86,7039
2,34,87,2951
4,161,88,4734
1,9,89,9735
3,62,90,7712
4,267,91,8332
3,273,92,2675
3,208,93,9577
10,18,94,4732
7,125,95,7268
10,27,96,3301
10,198,97,4924
10,161,98,6266
8,33,99,1617
3,57,100,6423
7,72,101,5463
2,101,102,1619
8,206,103,3222
1,21,104,5306
4,170,105,9447
8,56,106,6913
8,14,107,3151
3,146,108,4158
7,230,109,6399
6,56,110,7772
8,85,111,2177
3,208,112,8574
3,226,113,6039
3,79,114,4073
10,69,115,2005
8,21,116,3753
7,114,117,2420
6,178,118,2057
10,227,119,9482
6,103,120,8509
4,46,121,7036
6,163,122,9313
8,52,123,8022
6,79,124,4884
1,12,125,7770
3,286,126,8959
8,175,127,8692
3,386,128,9664
10,264,129,3001
4,198,130,2030
7,32,131,5910
7,23,132,8535
7,368,133,8215
10,274,134,8031
