customer_id,user_id,event_id,event_type,detector_id,confidence_level,event_timestamp
3,137,3155,MAILFILTER,DETECTOR_5,HIGH,2020-05-16 14:49:01
2,167,3897,SIGN_IN,DETECTOR_1,LOW,2020-09-23 01:08:58
8,187,4206,POSTURE_CHANGE,DETECTOR_6,HIGH,2020-02-04 14:51:10
2,101,1619,POSTURE_CHANGE,DETECTOR_6,HIGH,2020-03-31 02:34:51
6,155,8729,POSTURE_CHANGE,DETECTOR_6,LOW,2020-11-16 21:05:15
3,36,4770,SIGN_IN,DETECTOR_1,LOW,2020-03-29 23:04:24
10,288,6357,POSTURE_CHANGE,DETECTOR_6,HIGH,2020-05-21 22:23:10
10,49,5175,MAILFILTER,DETECTOR_5,LOW,2020-04-09 04:19:03
2,19,8081,SIGN_IN,DETECTOR_3,LOW,2020-05-20 15:45:35
10,193,3434,SIGN_IN,DETECTOR_2,HIGH,2020-10-06 20:28:26
7,63,4169,MAILFILTER,DETECTOR_5,LOW,2020-08-05 17:42:56
4,198,2030,SIGN_IN,DETECTOR_1,HIGH,2020-04-23 17:23:07
7,23,8535,SIGN_IN,DETECTOR_2,HIGH,2020-04-25 06:22:22
3,303,1788,SIGN_IN,DETECTOR_2,LOW,2020-01-11 04:03:39
10,247,6538,MAILFILTER,DETECTOR_5,HIGH,2020-10-10 21:23:55
7,64,3179,SIGN_IN,DETECTOR_3,LOW,2020-10-08 18:42:21
2,102,3297,SIGN_IN,DETECTOR_2,LOW,2020-08-04 10:04:09
4,153,6408,SIGN_IN,DETECTOR_3,LOW,2020-05-15 07:30:08
7,34,8980,SIGN_IN,DETECTOR_3,HIGH,2020-12-19 14:11:56
10,198,1871,MAILFILTER,DETECTOR_5,HIGH,2020-10-09 22:53:28
4,1,3273,SIGN_IN,DETECTOR_2,LOW,2020-01-27 17:13:27
3,294,6991,MAILFILTER,DETECTOR_5,LOW,2020-05-21 01:16:45
1,41,5313,POSTURE_CHANGE,DETECTOR_6,LOW,2020-08-27 05:32:35
8,112,1942,SIGN_IN,DETECTOR_1,LOW,2020-08-27 02:37:29
7,87,8699,POSTURE_CHANGE,DETECTOR_6,LOW,2020-05-06 00:23:01
7,266,3569,SIGN_IN,DETECTOR_1,LOW,2020-02-04 10:24:15
6,156,9754,MAILFILTER,DETECTOR_5,HIGH,2020-10-26 05:46:34
4,112,5112,MAILFILTER,DETECTOR_5,HIGH,2020-01-13 17:20:27
8,102,6846,MAILFILTER,DETECTOR_5,LOW,2020-08-27 17:34:49
7,368,8244,SIGN_IN,DETECTOR_1,HIGH,2020-01-31 10:35:39
1,14,5117,MAILFILTER,DETECTOR_5,HIGH,2020-02-23 22:12:53
8,102,3421,MAILFILTER,DETECTOR_5,LOW,2020-05-21 05:23:06
10,204,7778,SIGN_IN,DETECTOR_2,LOW,2020-01-08 01:35:20
3,212,8918,SIGN_IN,DETECTOR_1,HIGH,2020-12-01 07:34:27
6,47,6966,MAILFILTER,DETECTOR_5,HIGH,2020-09-03 17:13:48
10,57,2747,SIGN_IN,DETECTOR_2,LOW,2020-05-19 01:45:34
8,104,4012,SIGN_IN,DETECTOR_1,LOW,2020-07-12 17:06:31
2,115,9631,SIGN_IN,DETECTOR_2,HIGH,2020-09-06 00:20:30
1,9,9735,POSTURE_CHANGE,DETECTOR_6,HIGH,2020-03-16 16:54:08
10,46,4326,SIGN_IN,DETECTOR_2,LOW,2020-03-17 13:56:08
7,115,3429,POSTURE_CHANGE,DETECTOR_6,LOW,2020-02-12 21:05:56
7,386,8628,MAILFILTER,DETECTOR_5,HIGH,2020-10-06 23:03:19
3,43,6230,MAILFILTER,DETECTOR_5,HIGH,2020-02-09 19:58:58
7,95,7870,SIGN_IN,DETECTOR_3,LOW,2020-05-19 00:14:46
8,74,3071,MAILFILTER,DETECTOR_5,HIGH,2020-11-17 16:22:17
7,330,8299,SIGN_IN,DETECTOR_2,LOW,2020-07-23 04:52:41
1,20,8717,MAILFILTER,DETECTOR_5,HIGH,2020-09-17 15:13:39
3,170,5832,POSTURE_CHANGE,DETECTOR_6,LOW,2020-12-25 02:56:36
6,141,5490,SIGN_IN,DETECTOR_2,HIGH,2020-11-22 15:27:16
10,230,3984,SIGN_IN,DETECTOR_2,LOW,2020-08-25 09:53:35
9,16,9940,POSTURE_CHANGE,DETECTOR_6,HIGH,2020-09-10 16:53:42
7,63,7849,SIGN_IN,DETECTOR_3,LOW,2020-08-28 19:00:40
3,295,9923,SIGN_IN,DETECTOR_3,LOW,2020-05-20 14:07:48
3,304,4358,SIGN_IN,DETECTOR_3,LOW,2020-10-12 10:09:23
10,127,9915,SIGN_IN,DETECTOR_3,LOW,2020-02-22 17:35:39
10,11,7744,SIGN_IN,DETECTOR_2,HIGH,2020-02-16 19:42:27
3,1,9141,POSTURE_CHANGE,DETECTOR_6,HIGH,2020-05-15 03:16:55
3,25,5850,MAILFILTER,DETECTOR_5,LOW,2020-05-06 02:03:01
6,192,2467,SIGN_IN,DETECTOR_1,LOW,2020-09-24 15:01:28
1,12,7770,MAILFILTER,DETECTOR_5,HIGH,2020-04-17 11:50:32
4,30,2837,POSTURE_CHANGE,DETECTOR_6,HIGH,2020-05-30 21:21:19
10,118,2047,MAILFILTER,DETECTOR_5,LOW,2020-09-23 00:23:45
3,232,2651,SIGN_IN,DETECTOR_1,HIGH,2020-06-01 11:56:10
3,174,2429,SIGN_IN,DETECTOR_1,HIGH,2020-07-29 17:54:48
3,162,4557,SIGN_IN,DETECTOR_1,LOW,2020-08-29 20:23:39
7,206,4083,SIGN_IN,DETECTOR_3,LOW,2020-08-17 14:06:29
4,90,5408,POSTURE_CHANGE,DETECTOR_6,HIGH,2020-07-18 10:24:58
